      8.55304152e-02,  -5.87371662e-02,  -1.05630502e-01,  -6.64723068e-02,
      2.25213751e-01,  -1.89352036e-01,  -8.22691694e-02,  -5.27303703e-02,
      2.03409437e-02,  -1.02949552e-01,   3.96677144e-02,  -4.18490954e-02,
      8.03234503e-02,  -1.15286279e-03,  -2.02150121e-02,  -8.33301917e-02,
     -6.64475709e-02,   6.80363029e-02,  -1.92938056e-02,  -3.12343389e-02],
   [  1.33180290e-01,   2.78853495e-02,  -1.23893037e-01,  -9.84580535e-03,
      3.36247087e-02,   5.69598556e-01,   4.80437204e-02,   3.13826472e-01,
      3.79057787e-02,   6.86697736e-02,  -1.33814037e-01,  -4.19065263e-03,
     -9.73668694e-02,  -1.80411056e-01,   9.29550752e-02,  -1.64029181e-01,
     -2.74139673e-01,  -3.49502005e-02,  -1.69094112e-02,   7.57627413e-02,
     -2.08970085e-01,   4.95170355e-02,   1.02701239e-01,  -3.14065427e-01,
      1.40383898e-03,  -2.11737961e-01,  -2.52038330e-01,   6.90482408e-02,
     -3.13005298e-01,   2.29618460e-01,  -5.32584116e-02,  -1.35390922e-01],
   [  1.27527401e-01,  -1.11815944e-01,   1.31230010e-02,   2.35663638e-01,
      8.15176815e-02,  -1.19043939e-01,   7.40208924e-02,  -3.84793073e-01,
      2.94717271e-02,  -2.80629724e-01,  -7.44010061e-02,  -4.67656292e-02,
      9.93264690e-02,   1.58845738e-01,  -7.15809762e-02,   2.56161660e-01,
     -8.28835927e-03,   2.06036009e-02,   3.52051109e-02,   1.05351515e-01,
      9.97554585e-02,  -1.28364727e-01,  -3.17567825e-01,   8.38369876e-02,
     -1.48428217e-01,  -4.32357229e-02,   8.31743404e-02,   3.45194936e-02,
     -1.52604982e-01,  -2.67153740e-01,  -7.74936527e-02,   9.07235369e-02],
   [ -4.67183851e-02,   1.28420353e-01,   1.96207702e-01,  -1.82235464e-01,
     -1.59320042e-01,  -9.05508250e-02,  -1.59804553e-01,  -1.36810929e-01,
      2.29461230e-02,  -2.26146653e-01,  -4.51302342e-02,  -2.15848401e-01,
      8.97465199e-02,   4.05270979e-02,  -4.94538993e-02,   1.20119341e-01,
     -5.77466898e-02,   4.41225730e-02,   1.26775980e-01,   7.58675337e-02,
     -2.12140560e-01,   1.70802534e-01,  -1.63890451e-01,  -8.32811892e-02,
      9.55775753e-02,   1.25751510e-01,  -8.87838900e-02,  -9.70005766e-02,
      4.10221051e-03,  -8.31145048e-02,   1.43423170e-01,   1.38101250e-01],
   [ -1.24544002e-01,   1.17585354e-01,  -2.71781117e-01,  -1.01257123e-01,
      7.56995454e-02,   5.51902540e-02,  -2.21339032e-01,   9.65472385e-02,
      1.52096838e-01,  -2.42290661e-01,   2.02824846e-02,  -9.35542136e-02,
     -3.05177540e-01,  -8.43138993e-02,   3.68332475e-01,   5.97968176e-02,
     -2.79891402e-01,   1.31856531e-01,  -7.40732998e-02,   1.48066267e-01,
     -2.76616421e-02,  -2.29251906e-01,   2.09571570e-02,   3.76064368e-02,
      3.50563228e-01,  -1.49652511e-01,   1.58226211e-02,  -1.48136750e-01,
     -1.91138357e-01,  -2.77667702e-03,   3.76143456e-02,  -1.75342837e-03],
   [  2.99899150e-02,  -2.76859909e-01,  -2.26043552e-01,   3.17322426e-02,
      8.08442757e-02,  -1.06732443e-01,  -2.57047325e-01,  -3.14234011e-02,
      4.86278832e-02,  -1.95812397e-02,  -7.95443356e-02,  -2.47443065e-01,
     -1.95468739e-01,  -1.42162949e-01,  -2.04202428e-01,  -2.06065521e-01,
     -2.20802560e-01,  -1.47454083e-01,  -1.00970887e-01,   9.48336497e-02,
      1.75874963e-01,   8.73075426e-02,   5.69191165e-02,   1.33691847e-01,
     -9.96114612e-02,  -1.51203960e-01,  -3.20289731e-02,  -7.54193440e-02,
     -1.50512412e-01,   3.26209925e-02,   5.83164133e-02,   4.01236005e-02],
   [ -2.49725282e-02,   1.80474333e-02,  -3.52930546e-01,  -1.60158008e-01,
      5.23457751e-02,   2.62977839e-01,   6.48866408e-03,  -2.44172424e-01,
     -3.41387242e-02,   2.02794760e-01,  -2.86992360e-02,   9.57920253e-02,
     -3.21471661e-01,   5.12811840e-02,  -2.29681544e-02,   8.69451538e-02,
     -1.02362111e-01,   1.49387360e-01,  -4.14493158e-02,  -1.40623093e-01,
      2.22495392e-01,  -1.57993510e-01,   1.41316533e-01,  -3.63056399e-02,
      4.29896936e-02,   5.09105176e-02,  -2.77253054e-02,   5.13568856e-02,
      1.17502436e-01,  -1.26487717e-01,   2.27468371e-01,  -2.02430129e-01],
   [  2.03819796e-01,  -4.27493043e-02,   1.38302714e-01,  -2.16997787e-01,
     -2.11887047e-01,  -1.21404426e-02,  -1.85986131e-01,   9.73982178e-03,
     -1.36675104e-01,   3.22103560e-01,  -1.86413333e-01,  -5.22352159e-02,
      3.72619852e-02,  -2.55461130e-03,   2.44891923e-02,  -1.07104748e-01,
     -1.57794431e-01,   2.86490828e-01,   1.85747176e-01,  -1.42782688e-01,
      1.70492992e-01,  -4.60127788e-03,   1.72098204e-02,  -1.22633830e-01,
      1.94290146e-01,   1.55125380e-01,  -9.84842405e-02,   8.87267441e-02,
      3.08335811e-01,   6.12463132e-02,  -3.26519459e-01,  -2.28493378e-01],
   [  1.52267069e-01,  -5.46608819e-03,  -4.98074181e-02,   7.63653219e-02,
      3.72208208e-02,  -4.79821824e-02,  -5.05165495e-02,  -6.29958063e-02,
     -5.38791493e-02,   1.70931697e-01,  -1.01762705e-01,   1.14171706e-01,
     -1.75897077e-01,  -1.19541302e-01,  -4.59015816e-02,  -2.45763734e-01,
      1.94277853e-01,  -2.32376531e-01,  -1.61839232e-01,   2.59806544e-01,
      3.80906202e-02,   3.57655972e-01,  -6.18705899e-02,  -1.04638822e-01,
      9.22050551e-02,   1.23334996e-01,  -4.12189700e-02,  -1.23514451e-01,
      1.20961585e-03,   7.78394565e-02,  -2.46321365e-01,   1.28178913e-02],
   [ -9.02139489e-03,  -1.48060262e-01,  -1.22685777e-02,   2.31114700e-02,
     -7.81811699e-02,   1.10700307e-02,   8.28924030e-03,   1.12425059e-01,
     -1.71698913e-01,  -2.37769540e-02,   1.64000079e-01,  -3.23942266e-02,
     -2.68033326e-01,  -1.54534236e-01,   1.53653219e-01,   2.67569333e-01,
     -1.30608350e-01,   1.02703422e-02,  -8.37653205e-02,  -1.95549309e-01,
      6.94133490e-02,   2.91716103e-02,  -1.47787809e-01,  -1.78242519e-01,
      7.92728886e-02,   1.42699659e-01,   1.95666686e-01,   1.01514094e-01,
      7.60705993e-02,   1.42507240e-01,  -6.84997588e-02,  -2.00481415e-01],
   [ -1.19794413e-01,   1.16236486e-01,   6.27494138e-03,   1.46538064e-01,
      4.67736274e-02,  -5.37970364e-02,  -3.50747444e-02,  -1.90063231e-02,
      1.20568722e-01,   3.41659412e-03,  -1.29972333e-02,   4.43610102e-02,
     -3.22498649e-01,   2.64047328e-02,   1.11222845e-02,  -8.18306059e-02,
      6.97300583e-02,  -2.80392110e-01,  -2.75549833e-02,  -1.19267359e-01,
     -4.23686355e-02,   1.79515436e-01,   4.32992578e-02,   2.38168109e-02,
     -3.57076749e-02,  -1.51537806e-01,   1.18704841e-01,   1.24560215e-03,
     -7.13548884e-02,  -2.81394929e-01,   2.66851597e-02,   1.11904964e-02],
   [ -3.86955077e-03,  -2.61700481e-01,   9.14767608e-02,   1.48086861e-01,
      2.44249836e-01,  -2.46557385e-01,   1.36250675e-01,  -1.39178798e-01,
     -2.69200951e-02,   1.06508825e-02,  -3.18202749e-02,   7.31066093e-02,
      8.46425444e-02,   1.77368984e-01,  -2.07072034e-01,   5.85970208e-02,
      2.30893284e-01,  -1.80855021e-01,  -1.37288973e-01,  -5.33382632e-02,
     -1.22161001e-01,   1.56795353e-01,   2.14183450e-01,   5.10424227e-02,
      2.58277744e-01,  -2.74841511e-03,  -2.27936339e-02,  -1.66871637e-01,
      5.97209707e-02,  -5.75170666e-02,   3.64190377e-02,   7.68528730e-02],
   [ -2.80574448e-02,   7.61152655e-02,   2.25029483e-01,   9.09880921e-02,
     -1.59087732e-01,   8.76748040e-02,   3.19185168e-01,  -9.04631764e-02,
     -2.53669471e-01,   3.88757139e-02,   6.52058199e-02,  -2.42829788e-02,
      1.18627772e-02,   1.32748663e-01,   5.02269156e-03,  -7.10041896e-02,
      1.61454961e-01,  -1.59399822e-01,   1.24919958e-01,  -2.79007107e-01,
     -6.13702498e-02,   1.22443937e-01,  -7.72518516e-02,  -2.93977559e-01,
     -1.61414722e-03,  -1.54084146e-01,   3.47050317e-02,  -2.46593028e-01,
     -2.79377028e-03,   1.60678968e-01,   9.13084149e-02,  -1.27486382e-02],
   [ -1.37558684e-01,  -2.41206940e-02,   2.26144254e-01,   1.03254378e-01,
     -1.83872566e-01,  -1.07004635e-01,  -1.17917970e-01,   1.09442540e-01,
     -1.04897961e-01,   3.34728688e-01,  -2.70194112e-04,  -4.22253180e-03,
      9.40172821e-02,  -5.60557097e-02,   1.16723754e-01,   2.61201024e-01,
      2.45969757e-01,   6.63442984e-02,   1.33838609e-01,   4.95822467e-02,
      1.16783589e-01,   3.02443537e-03,  -3.35340318e-03,   5.82240038e-02,
     -1.10735886e-01,   7.89625496e-02,  -1.51234254e-01,  -1.46746457e-01,
     -1.20815272e-02,   1.58501733e-02,  -7.64234662e-02,   9.79915336e-02],
   [  1.02997094e-01,   1.17345462e-02,  -1.66005835e-01,  -6.84008002e-02,
      3.46526764e-02,   3.32389586e-02,  -1.61341354e-02,   1.47566438e-01,
     -1.46475479e-01,  -4.22594063e-02,   1.09616309e-01,   8.81275535e-02,
      5.67294993e-02,  -8.18444416e-02,  -1.70961134e-02,   3.37056629e-02,
      5.44586033e-03,  -1.82347313e-01,   3.26921269e-02,  -1.88848063e-01,
     -2.07279436e-02,  -1.24769872e-02,   4.04078960e-02,  -1.04019374e-01,
      7.02364324e-03,   5.98989986e-02,   1.78231835e-01,  -6.49572089e-02,
     -9.76751894e-02,   1.58687115e-01,  -8.92282054e-02,  -4.51183505e-02],
   [ -2.75724903e-02,  -3.53847474e-01,  -3.60163867e-01,  -1.79972202e-02,
     -2.02993393e-01,  -2.39429280e-01,   2.30503827e-02,   9.53516066e-02,
     -1.05177708e-01,  -6.82656914e-02,  -2.31386289e-01,  -2.69072026e-01,
     -3.10978770e-01,   2.19308715e-02,  -4.91213314e-02,  -8.00894126e-02,
     -1.86024383e-01,   2.00933903e-01,  -2.44799815e-02,  -1.19014971e-01,
      7.91260158e-04,  -1.00568354e-01,   5.22643477e-02,  -1.41211167e-01,
      4.86688875e-02,  -6.67738616e-02,  -1.02606853e-02,  -1.66253932e-02,
     -6.58552796e-02,  -2.87548423e-01,  -9.43855420e-02,   1.16687544e-01],
   [ -2.73934510e-02,  -3.35437506e-01,   2.37805024e-01,  -1.46380827e-01,
     -6.50135102e-03,  -4.29835506e-02,  -7.84425586e-02,  -3.90474111e-01,
      1.03164650e-01,  -5.34866489e-02,   4.76256385e-02,  -2.17028148e-02,
     -1.90039538e-02,   9.84653458e-02,   9.75853726e-02,   1.80717424e-01,
      2.58600384e-01,   2.43254453e-01,  -5.46619929e-02,   3.63499373e-01,
     -1.20170347e-01,   5.40056936e-02,  -1.03461146e-01,   1.05595812e-01,
      2.10955483e-03,  -1.97894475e-03,   4.54691797e-02,   1.78491369e-01,
     -4.08422172e-01,  -1.04547217e-01,   4.01471645e-01,   2.49100193e-01],
   [  7.36085549e-02,  -2.62987286e-01,   5.28998412e-02,   2.33646315e-02,
      7.60864615e-02,  -2.92386740e-01,  -2.43849028e-02,   6.10479414e-02,
      2.45683029e-01,  -1.65844783e-02,  -3.83898169e-02,   2.69190729e-01,
      3.22251797e-01,  -7.20355287e-02,  -9.11717396e-03,   2.06409588e-01,
     -8.01348872e-03,   1.12416692e-01,   3.97700667e-01,   1.64000228e-01,
      1.35302722e-01,   4.04326320e-02,   7.58382753e-02,   2.22008049e-01,
     -1.01158191e-02,   1.37604043e-01,   1.63395315e-01,  -7.70507008e-02,
      4.00277600e-02,  -2.47602500e-02,  -8.89968723e-02,   1.50089487e-01],
   [  4.37997431e-02,   1.70601323e-01,  -3.22478823e-02,   1.86336875e-01,
     -3.02539170e-02,  -1.43747926e-01,  -6.06176443e-02,   1.61540985e-01,
      5.98080410e-03,   5.23693860e-02,   1.02074623e-01,   3.20224106e-01,
     -3.47807445e-02,  -2.71054227e-02,  -5.68080740e-03,   2.13377681e-02,
     -2.43772373e-01,  -1.67119168e-02,  -1.54199349e-02,  -9.28083062e-02,
      2.96392798e-01,   1.93581581e-01,  -1.73437446e-01,  -1.45714805e-01,
      6.13065399e-02,   1.56104848e-01,  -8.12942386e-02,   1.50801629e-01,
      1.63417850e-02,   1.90075278e-01,   3.98156494e-02,  -1.42792597e-01],
   [ -1.17594460e-02,  -1.80649683e-01,  -7.94173554e-02,   8.70916173e-02,
     -6.91352114e-02,   2.05385499e-02,   8.84328270e-04,   5.45355119e-02,
      1.04650538e-02,   4.21011224e-02,   3.00975502e-01,   2.09483445e-01,
     -9.84103456e-02,  -6.05737381e-02,   2.26086721e-01,  -1.40242934e-01,
      2.62514949e-01,   8.58339146e-02,  -2.31405184e-01,   7.65200779e-02,
      2.73864754e-02,  -4.94932421e-02,   2.93319702e-01,   1.18507661e-01,
      4.01110724e-02,  -1.71369866e-01,  -2.15952709e-01,   1.52436838e-01,
      9.52061489e-02,   3.23967189e-02,  -1.95994034e-01,   3.09412722e-02],
   [  1.32465288e-02,   2.52248347e-01,   9.17960610e-03,   1.16676711e-01,
      1.88075736e-01,   6.54050731e-04,   3.89555842e-01,   2.04863325e-02,
     -2.01854780e-02,   1.17235459e-01,   1.09769359e-01,  -1.69472411e-01,
      2.50218391e-01,  -1.04816005e-01,   7.80866966e-02,  -1.48885086e-01,
      1.47083446e-01,  -4.95769829e-02,   1.15205133e-02,  -1.30763829e-01,
     -1.77302420e-01,  -1.87352374e-01,  -4.59446609e-02,   6.33161291e-02,
      1.41146928e-01,  -1.49970166e-02,   7.20844269e-02,   5.58438413e-02,
      7.69666210e-02,   1.08365484e-01,  -8.19586217e-03,  -6.33418784e-02],
   [  2.46218830e-01,   5.94886998e-03,   1.89017162e-01,  -2.47303322e-02,
     -5.38874686e-01,  -4.03213203e-02,   1.50343820e-01,  -1.09143019e-01,
     -1.82024151e-01,  -2.46629506e-01,   8.61421376e-02,   1.15705103e-01,
      8.54718387e-02,   4.99582291e-02,  -1.46263734e-01,  -9.70030725e-02,
     -1.56173408e-01,  -2.94330388e-01,  -3.19615871e-01,   5.03691211e-02,
     -1.59703389e-01,  -5.15441131e-03,   8.43057930e-02,  -4.82635051e-02,
      1.11496322e-01,   2.42363378e-01,   2.46538848e-01,   9.83256847e-02,
     -1.67416409e-01,  -1.06923983e-01,  -2.87185535e-02,   1.52525887e-01],
   [  2.77597848e-02,  -2.26212472e-01,  -1.34202570e-01,   3.24864954e-01,
     -9.98375043e-02,  -2.97453225e-01,   1.47077769e-01,  -2.34675586e-01,
      7.59657985e-03,  -3.22487444e-01,  -1.46401674e-01,   1.28331169e-01,
     -3.91760170e-02,   9.31061953e-02,  -1.52904540e-01,   4.69341278e-01,
      2.11192057e-01,  -3.14562619e-01,  -5.03186524e-01,  -9.03820693e-02,
      1.03658803e-01,   8.38997737e-02,  -1.39719471e-01,  -3.95249985e-02,
      9.59531665e-02,  -3.06349158e-01,  -1.16871543e-01,  -1.91908315e-01,
      1.14493877e-01,   1.81845546e-01,   2.58954704e-01,   2.35495530e-03],
   [ -3.07946447e-02,  -2.00936660e-01,  -3.51822615e-01,  -2.10591760e-02,
      1.23613968e-01,   1.26641393e-01,   3.32010314e-02,   1.76493123e-01,
     -5.63809425e-02,   1.69977829e-01,   1.26787499e-01,   1.12505466e-01,
      2.35487610e-01,  -6.55052364e-02,   5.05712628e-02,  -1.09271459e-01,
     -2.18480408e-01,   2.52513707e-01,   9.91511047e-02,  -8.85918662e-02,
     -2.58529752e-01,  -8.87318701e-02,   1.70323789e-01,  -1.14466891e-01,
     -1.35876656e-01,   8.82133283e-03,  -1.41980678e-01,  -7.78802857e-02,
     -5.23756742e-02,  -1.56589206e-02,  -3.14097434e-01,  -3.22905965e-02],],

  [[  1.70286983e-01,  -2.09103957e-01,  -7.32003385e-03,   4.66450788e-02,
      2.35104393e-02,   2.51656502e-01,   1.67931631e-01,  -1.22903451e-01,
      1.69796169e-01,  -1.79668143e-01,  -2.35976018e-02,   1.22856729e-01,
      5.28700709e-01,   1.71638086e-01,   3.72364819e-01,  -1.53512463e-01,
      1.60558924e-01,  -3.89260739e-01,  -2.66820729e-01,  -2.42745742e-01,
     -1.86748281e-02,  -1.91704999e-03,   8.83457735e-02,   2.54556816e-02,
     -4.21482734e-02,  -3.85007411e-02,   1.05202042e-01,   3.38668972e-02,
     -6.33031055e-02,  -2.95176804e-01,  -1.65493324e-01,  -1.64023638e-02],
   [ -5.18282093e-02,   3.04087013e-01,   2.40852967e-01,  -3.00211757e-01,
      2.19974011e-01,   2.69799083e-01,  -1.64099917e-01,  -4.86383168e-03,
      7.51980394e-02,  -8.93278047e-02,   1.23326875e-01,   1.58311427e-02,
     -1.16727069e-01,   1.93148032e-01,   2.56532460e-01,  -1.99949831e-01,
      3.32834393e-01,   2.46348158e-01,   6.06194660e-02,  -1.33326158e-01,
     -6.52784035e-02,  -5.24551384e-02,  -2.67590061e-02,   4.65990715e-02,
     -2.17737943e-01,   1.79624200e-01,  -7.68241584e-02,  -3.33497599e-02,
     -1.80810690e-01,   1.98283881e-01,   1.53798163e-01,  -1.03171691e-02],
   [ -8.69194940e-02,   8.59727263e-02,  -1.03783332e-01,   1.39913812e-01,
      5.37658036e-02,   9.47786793e-02,   1.66069181e-03,   5.56436460e-03,
     -2.63561577e-01,   2.83583939e-01,   4.75976393e-02,   1.14522889e-01,
      1.06483266e-01,  -4.75174673e-02,   2.09589705e-01,  -2.75695622e-01,
     -2.63114236e-02,   3.67729664e-01,   1.24917999e-01,  -1.75767660e-01,
     -5.99746406e-02,  -2.51842141e-01,   1.73413679e-01,   7.40590738e-03,
     -8.16937834e-02,   4.93755862e-02,   9.93968621e-02,  -5.58565184e-02,
     -1.26472771e-01,  -7.58225173e-02,   1.32782012e-01,  -3.19653839e-01],
   [ -5.30852973e-02,  -5.07213734e-02,  -5.21646142e-02,  -1.62994102e-01,
     -8.95694941e-02,  -5.91391735e-02,  -1.37151852e-01,   9.88485068e-02,
      2.40546972e-01,   1.61148980e-01,  -4.03796881e-02,   1.12598568e-01,
      1.00375511e-01,   4.22456674e-02,   2.61359364e-02,  -2.56465878e-02,
     -1.32143170e-01,   1.32010996e-01,   2.57955849e-01,  -9.55011994e-02,
     -2.59984702e-01,   1.23849101e-01,   6.17956333e-02,   3.54339667e-02,
      4.88722809e-02,   2.64659096e-02,   5.10105081e-02,  -2.93419242e-01,
      1.39408922e-02,   5.71955666e-02,   1.53213695e-01,   7.39055648e-02],
   [ -6.13472797e-02,   5.37993051e-02,   1.54896170e-01,  -2.29317304e-02,
     -1.12201877e-01,   1.27922490e-01,  -1.08746458e-02,   9.12027359e-02,
      2.35064654e-03,   3.50382745e-01,  -1.55544966e-01,  -9.13999602e-03,
      9.48738307e-02,   1.03435535e-02,   1.46230981e-01,  -2.24877641e-01,
     -7.36132115e-02,  -1.96498036e-01,  -2.64283657e-01,   4.04386073e-02,
      2.52265930e-01,  -1.97031233e-03,   6.74719214e-02,   1.78905845e-01,
     -1.24183288e-02,  -2.91077606e-02,   4.97351587e-02,   1.52406231e-01,
     -2.60135233e-01,   1.37643203e-01,   1.37031391e-01,  -1.71338797e-01],
   [  9.72899571e-02,   1.05838440e-01,   7.60168955e-02,   6.38414873e-04,
      1.65589824e-02,   1.44308969e-01,  -8.19095895e-02,   1.65293831e-02,
     -1.45931572e-01,   1.76767722e-01,  -2.99473554e-02,  -2.96505690e-01,
     -1.90994814e-01,   1.28714547e-01,   7.84337744e-02,  -5.80216683e-02,
      1.57443210e-01,  -3.40549529e-01,   4.32355516e-03,   1.00532873e-02,
      5.77396601e-02,   9.02238712e-02,   1.28119931e-01,   6.15315251e-02,
     -2.68110167e-02,   1.04390956e-01,  -2.68564194e-01,  -1.67560622e-01,
      1.95190236e-02,   3.56227122e-02,   8.50362629e-02,  -4.05837931e-02],
   [  2.58887559e-01,  -1.24366079e-02,   7.47775212e-02,   1.28240094e-01,
     -6.16496094e-02,   1.46985486e-01,  -4.81531806e-02,  -1.72128141e-01,
     -1.60101235e-01,  -1.54342666e-01,   9.43110883e-02,   5.83745423e-04,
      1.42313898e-01,  -2.02942282e-01,   4.48080897e-02,  -8.80357027e-02,
      3.81059013e-02,   7.27411211e-02,  -1.23617232e-01,  -1.11737333e-01,
     -7.68321455e-02,   8.52298588e-02,   6.16100207e-02,  -4.17428762e-02,
      1.35355353e-01,   1.69335723e-01,   1.33960666e-02,   1.24345072e-01,
     -1.12208635e-01,   1.37768596e-01,  -6.81679249e-02,   1.91909611e-01],
   [ -5.50716333e-02,  -1.66015580e-01,  -5.82534149e-02,  -9.96320546e-02,
      1.47739753e-01,   9.49910842e-03,  -1.90958753e-01,   5.40402010e-02,
      2.32015088e-01,  -2.47294202e-01,  -3.71061489e-02,   1.18002161e-01,
     -1.28643647e-01,   6.58109412e-02,  -5.21573704e-03,   9.01636668e-03,
      1.12553621e-02,  -1.66905709e-02,  -2.82492399e-01,   2.21051797e-01,
      6.35040030e-02,   1.31880224e-01,   9.44091380e-02,  -2.53070928e-02,
     -4.65115979e-02,  -4.91032936e-02,  -4.08730917e-02,   6.15996867e-02,
      3.09826490e-02,  -2.90211827e-01,  -1.22189596e-01,  -1.22763269e-01],
   [ -3.73973064e-02,  -2.56326199e-01,  -7.21203238e-02,   2.12358814e-02,
     -2.69597113e-01,   2.34192312e-02,  -3.23802754e-02,  -8.44748691e-03,
      3.01764403e-02,  -1.24836423e-01,  -1.09110437e-01,  -2.23683700e-01,
      1.78881913e-01,  -9.72313061e-02,  -3.97733338e-02,   1.64171547e-01,
     -2.75985268e-03,   8.77490118e-02,   5.06212264e-02,   1.56275146e-02,
     -3.38559806e-01,  -3.27675790e-02,  -2.33733803e-01,   8.73246789e-02,
      1.30317867e-01,   6.49384335e-02,   1.03174873e-01,   3.19107883e-02,
     -2.15570465e-01,   2.93291390e-01,  -1.99245945e-01,  -1.22367166e-01],
   [  4.81124818e-02,  -9.28514358e-03,   8.77428353e-02,   6.17708126e-03,
      1.75621435e-01,  -3.72400135e-01,   1.12395056e-01,   1.15824424e-01,
     -3.30558360e-01,  -1.81321546e-01,   2.52735317e-02,  -3.60356085e-03,
      5.96512258e-02,   4.77064811e-02,   4.86275926e-02,   7.21049234e-02,
     -1.66335195e-01,   5.90458848e-02,  -4.71653715e-02,   1.37776643e-01,
      6.67636469e-02,  -1.22444324e-01,  -8.95730704e-02,   1.82465345e-01,
      1.78621337e-01,  -5.51379286e-02,   1.29986525e-01,  -9.34629738e-02,
      5.00272401e-02,  -8.81685168e-02,   1.81498080e-02,   3.99329327e-02],
