      5.14492095e-02,   2.94535235e-03,  -7.68072605e-02,  -1.83282629e-01],],

  [[  2.46914372e-01,  -1.34384900e-01,   1.92567751e-01,  -7.88272247e-02,
     -5.54353446e-02,   5.95756322e-02,  -2.72905510e-02,   3.08016777e-01,
     -8.72954652e-02,   2.51103610e-01,   1.99331403e-01,   1.37127444e-01,
     -7.67362490e-02,  -1.89718321e-01,  -1.82636321e-01,   9.01033282e-02,
     -5.66679686e-02,  -3.79756056e-02,  -9.03203264e-02,   3.24568525e-02],
   [  1.04572892e-01,  -2.94328239e-02,   8.26659203e-02,  -3.18200827e-01,
     -3.83037962e-02,   1.44181326e-01,  -9.53123420e-02,   1.49732068e-01,
      3.23290408e-01,   8.26514065e-02,   4.87635247e-02,  -3.08852851e-01,
      1.54297560e-01,   1.81887686e-01,  -1.22874826e-02,  -4.74194884e-02,
      3.67717966e-02,  -8.94108564e-02,  -1.10561296e-01,  -4.13531996e-02],
   [ -8.27600807e-02,   2.02877782e-02,  -4.88543585e-02,  -5.23108337e-03,
      9.65576619e-02,  -6.62599206e-02,   6.47369912e-03,   1.24746330e-01,
     -1.27591744e-01,  -1.55207038e-01,  -1.29595503e-01,   1.83435172e-01,
      2.90816166e-02,   7.08536729e-02,  -4.05080467e-02,   5.80143444e-02,
      8.01938772e-02,   1.45164341e-01,  -1.29178658e-01,  -4.83172536e-02],
   [ -5.76862246e-02,   4.61960807e-02,   1.42209843e-01,  -5.31760119e-02,
     -6.63521960e-02,  -7.49921054e-02,  -8.08425099e-02,  -1.48705915e-01,
     -1.27106309e-01,  -4.26374301e-02,  -1.90855339e-01,   3.44522327e-01,
     -1.07031979e-01,   1.96846202e-01,  -1.23006381e-01,  -2.24469099e-02,
      7.46685117e-02,  -6.07425459e-02,  -7.73766786e-02,   4.87761348e-02],
   [ -2.59269327e-02,  -6.78465664e-02,   1.18877450e-02,  -1.68535173e-01,
      9.80503485e-02,  -1.76324457e-01,  -2.21445914e-02,   1.12567898e-02,
     -1.87642481e-02,   4.21674624e-02,  -1.72484204e-01,  -1.80313289e-02,
     -2.24324595e-02,  -1.74055677e-02,  -1.07419446e-01,  -9.91115272e-02,
      4.87709511e-03,  -2.74875522e-01,  -4.80808727e-02,  -1.64335549e-01],
   [  1.50643796e-01,  -4.69046645e-02,  -1.17456308e-02,  -1.80746183e-01,
     -1.21615594e-02,  -3.35978493e-02,   1.21743828e-01,   1.36226192e-01,
      4.73355781e-03,   2.48754062e-02,   4.20668116e-03,  -4.66161733e-03,
     -8.03720206e-02,  -2.05715597e-02,  -1.10071935e-01,   3.40691861e-03,
     -1.12873770e-01,   1.47560285e-02,   1.35514304e-01,   5.06216735e-02],
   [ -2.83831693e-02,  -1.55872717e-01,  -1.85945425e-02,  -2.86744058e-01,
     -7.73449317e-02,  -1.38220415e-01,   2.42597796e-02,  -1.21190865e-02,
     -2.37486325e-02,  -8.32707211e-02,  -8.01554173e-02,  -3.02979112e-01,
     -9.94277894e-02,  -4.42388028e-01,  -5.81098422e-02,  -3.81771550e-02,
     -1.38455525e-01,  -7.79911056e-02,  -3.70003306e-03,   1.42274927e-02],
   [ -1.56993166e-01,   9.76827145e-02,  -2.16596514e-01,  -5.73942903e-04,
      3.22199538e-02,  -4.80254326e-04,   8.49661604e-02,   3.72390002e-02,
      1.23299025e-01,  -1.09030725e-02,   2.17838317e-01,  -5.81688941e-01,
     -5.10508986e-03,  -6.06208265e-01,   4.04903889e-01,  -2.56517995e-02,
     -1.10663205e-01,  -1.03917895e-02,   6.08274899e-02,  -1.55614270e-02],
   [ -8.32524002e-02,  -3.38661335e-02,  -1.31440461e-02,  -2.82393340e-02,
     -1.42448753e-01,   1.30433321e-01,  -9.62302908e-02,  -2.38873035e-01,
      1.43742561e-01,   2.20428333e-01,   3.70559841e-02,  -1.11372747e-01,
     -1.49889722e-01,  -2.37855166e-01,   7.79622719e-02,   4.52064723e-02,
     -8.32206309e-02,   6.44764677e-02,   6.36043202e-04,  -3.28648388e-02],
   [  6.81216493e-02,   5.94692901e-02,   3.98194939e-02,  -3.97667959e-02,
     -1.28042713e-01,  -3.63147967e-02,  -1.04235627e-01,  -4.76546526e-01,
     -2.52264977e-01,   4.03327355e-03,   7.23932907e-02,   2.93252543e-02,
     -7.86770731e-02,  -1.79431006e-01,   1.78548932e-01,   2.42272943e-01,
      1.44793972e-01,   2.20912218e-04,  -3.90334949e-02,  -5.86824259e-03],
   [ -1.01900594e-02,  -1.02190368e-01,  -2.70925723e-02,  -3.30384411e-02,
     -8.81167129e-03,  -6.89430311e-02,   5.30975796e-02,  -1.56746984e-01,
     -2.36336933e-03,  -9.64324549e-02,  -1.01155594e-01,  -4.40204382e-01,
      1.88355800e-02,  -7.84160346e-02,  -2.15651065e-01,  -5.26238717e-02,
     -1.05374157e-01,   5.41952625e-02,  -7.99787566e-02,   1.31589733e-02],
   [  9.24169272e-02,  -3.07790358e-02,  -4.26516728e-03,  -2.45519914e-03,
     -1.11390613e-01,  -8.51184577e-02,  -4.97944281e-02,   1.39562070e-01,
      1.73458695e-01,  -1.22760318e-01,  -2.23906375e-02,  -2.80406952e-01,
      1.34713110e-02,   6.75063580e-02,  -8.93730298e-02,  -2.33482178e-02,
      1.76793113e-01,   4.33638366e-03,   9.08239111e-02,  -1.45710960e-01],
   [ -9.38129276e-02,   3.89407767e-04,  -2.28372999e-02,   7.71068037e-02,
     -9.11476240e-02,  -8.09526891e-02,  -7.11489916e-02,   5.21679819e-02,
      1.54100824e-02,  -8.89825746e-02,  -1.01079993e-01,   3.22835930e-02,
      4.95834723e-02,  -1.15479663e-01,   5.94878476e-03,  -8.19722712e-02,
     -3.22882533e-02,  -1.27813727e-01,  -1.95686266e-01,  -6.91709816e-02],
   [ -3.73624831e-01,   3.80151533e-02,   1.27823487e-01,  -1.18081950e-01,
     -6.03378564e-02,   4.36487496e-02,  -1.07986815e-02,  -3.16645265e-01,
     -1.73172727e-01,  -1.58569276e-01,   6.82527795e-02,   2.45253637e-01,
      1.47289280e-02,   5.63168116e-02,  -9.29307789e-02,  -4.83660400e-02,
      2.04302669e-01,  -8.63366351e-02,   1.20898210e-01,   2.06499055e-01],
   [ -1.56109676e-01,   9.17800665e-02,   2.35315934e-02,   2.08533574e-02,
     -5.52090025e-03,  -1.42572656e-01,  -1.30016491e-01,  -1.94637075e-01,
     -8.03529173e-02,   6.95098117e-02,  -4.90405895e-02,  -1.55598775e-01,
      6.45914972e-02,  -2.61934008e-02,  -5.96761592e-02,   1.83517244e-02,
      5.82685918e-02,  -1.03605337e-01,  -4.71223332e-02,  -7.37391338e-02],
   [ -1.38747334e-01,  -2.59250347e-02,  -2.60514051e-01,   2.99589839e-02,
     -2.60243248e-02,  -3.81439775e-02,   5.59804775e-03,  -5.90212382e-02,
     -8.02951679e-02,   1.43028479e-02,  -3.89026590e-02,  -1.99514106e-01,
      5.08503430e-03,   3.35711896e-01,  -8.00262690e-02,  -9.28089768e-02,
      1.66160725e-02,  -1.22330859e-01,   2.90476829e-02,   9.76689979e-02],
   [ -6.87580630e-02,  -1.32377129e-02,  -6.68164715e-02,   2.78889425e-02,
      7.85680860e-02,  -4.94565777e-02,   1.71301011e-02,   1.90839693e-01,
      5.91565296e-02,  -1.36492521e-01,   9.81203392e-02,  -3.34973246e-01,
      3.26306298e-02,   9.76665989e-02,  -8.68238881e-02,  -1.17927715e-02,
      9.73291397e-02,  -7.11885542e-02,   1.32142052e-01,   3.95451626e-03],
   [  2.86689457e-02,   1.65675983e-01,  -1.69733867e-01,   5.96630275e-02,
      4.73250523e-02,   6.85672835e-02,   1.66782022e-01,   1.84134766e-01,
     -6.24734946e-02,  -1.48124062e-03,  -3.58665995e-02,   1.38282433e-01,
      2.67701708e-02,   3.62484902e-02,   8.92341956e-02,   4.46000025e-02,
      1.49659351e-01,   1.05297998e-01,   1.04264572e-01,   1.14555754e-01],
   [  1.99307734e-03,  -4.72097583e-02,  -1.60203531e-01,  -2.35297248e-01,
      3.82330157e-02,   1.08024828e-01,  -2.99721714e-02,  -3.75772938e-02,
      2.55115125e-02,   5.60273975e-02,   6.98814541e-02,  -8.11375976e-02,
     -1.65294260e-02,   7.30877221e-02,   7.01340064e-02,   1.62918866e-01,
      1.13261633e-01,  -5.54219671e-02,  -4.73901182e-02,   1.85410023e-01],
   [ -1.35117611e-02,  -2.36764867e-02,  -9.04805809e-02,  -1.02797113e-01,
      8.87692049e-02,  -2.01001000e-02,   1.73407152e-01,  -1.16894424e-01,
      4.43990016e-03,   5.49860112e-02,  -2.99063288e-02,   6.87835068e-02,
      1.77655984e-02,   5.29594310e-02,  -4.82876562e-02,  -1.20484360e-01,
     -3.56876403e-01,   6.04450293e-02,  -3.22677009e-02,  -2.62518581e-02],
   [ -1.73113659e-01,   3.13848369e-02,  -2.09164590e-01,  -3.25673819e-02,
     -5.46205696e-03,  -1.21324539e-01,  -1.66193813e-01,  -1.22222580e-01,
     -7.42625967e-02,  -1.53673661e-03,  -1.12126850e-01,  -1.02498770e-01,
     -1.73918128e-01,   6.74365163e-02,   8.88136253e-02,  -1.36620253e-01,
      1.77261099e-01,   4.60279621e-02,  -8.52706563e-03,  -1.57281607e-01],
   [ -3.39643925e-01,  -6.49140179e-02,   1.89711168e-01,  -1.16000973e-01,
      1.39796669e-02,   9.29878801e-02,   2.37114027e-01,  -2.08315507e-01,
      7.18527362e-02,  -1.25432149e-01,   1.24573618e-01,  -2.09679991e-01,
      9.74682420e-02,  -1.87232569e-01,  -1.61262259e-01,   8.25336426e-02,
     -4.37252298e-02,   9.57335252e-03,  -3.47703725e-01,  -4.23906818e-02],
   [ -1.06119663e-01,   1.48057669e-01,   3.16149518e-02,   4.00401384e-01,
      9.50523186e-03,   5.69871813e-02,  -6.81417733e-02,   1.54257882e-02,
      1.56360313e-01,  -2.31540576e-02,   9.76153091e-02,  -3.87019634e-01,
      1.43446587e-02,   2.27037117e-01,   4.42547090e-02,   2.70386226e-03,
     -2.05624446e-01,   1.62250064e-02,  -1.80362840e-05,   3.06691043e-02],
   [ -4.19007093e-02,  -2.58416802e-01,  -8.07722211e-02,  -1.20930038e-01,
      1.30592272e-01,   5.07797748e-02,  -1.41559407e-01,  -5.08720800e-02,
      1.30071416e-01,  -1.20493814e-01,  -2.94228755e-02,  -2.86449701e-01,
     -1.03292614e-01,  -1.22524887e-01,  -1.13181643e-01,  -1.40899653e-02,
     -1.52675882e-02,   3.31467018e-02,   1.62243113e-01,  -2.26933971e-01],
   [  1.68661341e-01,   1.60649821e-01,  -2.16759481e-02,  -5.68707883e-02,
      1.32469647e-02,   1.55630335e-01,   1.11023106e-01,  -1.01146862e-01,
      1.12543888e-01,  -1.40253067e-01,   6.79212734e-02,   8.02993551e-02,
     -1.23482518e-01,   1.52034551e-01,   8.50407928e-02,   1.21039629e-01,
     -1.20593496e-01,   2.24989504e-01,   1.32315442e-01,  -1.63630560e-01],
   [ -3.30175310e-02,  -7.66070485e-02,   2.66474839e-02,   1.59866437e-01,
      9.18856114e-02,   3.78968790e-02,  -9.69965160e-02,   2.01425720e-02,
     -7.04865828e-02,  -5.72297201e-02,  -8.20464566e-02,  -1.14708934e-02,
      8.64817128e-02,  -6.15555942e-02,  -1.48979366e-01,  -3.98696363e-02,
      1.75505131e-01,  -2.58423835e-01,  -7.85350576e-02,  -8.45657960e-02],
   [  2.48348698e-01,  -1.01197027e-01,  -1.93400159e-01,  -8.75333920e-02,
      6.92126751e-02,   2.71510761e-02,   3.24682472e-03,  -1.47744104e-01,
      4.68585864e-02,  -1.77339222e-02,  -1.71372332e-02,  -2.73032069e-01,
     -1.04406342e-01,   5.44087663e-02,  -5.28274849e-02,   2.67946925e-02,
     -1.13707995e-02,  -1.47639737e-01,   4.42941971e-02,  -6.43500173e-03],
   [  1.07827961e-01,  -2.68880576e-02,   1.04628690e-01,  -1.02791093e-01,
     -9.78683308e-03,   1.62433773e-01,   2.57505566e-01,   6.10428005e-02,
     -6.02657646e-02,  -5.52952290e-02,   1.56560335e-02,  -2.71014012e-02,
     -3.43786143e-02,  -1.71184048e-01,  -1.61193013e-02,   1.63481664e-02,
     -4.90506291e-02,  -2.14825049e-01,  -5.28181344e-02,  -4.42031436e-02],
   [  2.99941208e-02,   2.22064764e-03,   5.41025847e-02,   1.01542408e-02,
      5.06245811e-03,   1.67855173e-02,   4.68356274e-02,   1.03142798e-01,
      1.90450195e-02,  -8.47441480e-02,   1.00520313e-01,  -7.15084150e-02,
     -7.69796921e-03,   2.39724256e-02,   4.92719673e-02,  -2.44084792e-03,
     -5.82580687e-03,  -1.07385278e-01,  -6.62042424e-02,  -3.85234542e-02],
   [  7.84500465e-02,   4.27105352e-02,  -2.95321137e-01,   6.90350831e-02,
      2.39097513e-02,   3.80809493e-02,   5.65849505e-02,  -1.08175263e-01,
      7.99807906e-02,   2.90678203e-01,   3.46447267e-02,  -2.55990505e-01,
     -4.35660779e-02,   3.54630612e-02,   7.54952133e-02,   3.82667668e-02,
      2.00166374e-01,   2.43990764e-01,   2.44565979e-02,  -1.11721016e-01],
   [  6.58015013e-02,  -1.47100240e-01,  -6.22844649e-03,   2.88967192e-01,
      6.69239610e-02,  -1.26009500e-02,   3.64922620e-02,   6.01584790e-03,
     -1.36942953e-01,  -6.12745732e-02,  -5.55105694e-02,   2.40829960e-01,
     -2.44070366e-01,  -1.06730528e-01,   8.38167872e-03,  -5.99782467e-02,
     -2.89480418e-01,  -6.24797754e-02,   1.01172335e-01,  -1.45036131e-01],
   [  1.30335707e-02,  -6.02351949e-02,   2.89510228e-02,   1.99898332e-01,
     -4.43366542e-02,   1.03886403e-01,  -1.09862648e-01,  -4.32816744e-02,
     -8.35325718e-02,   1.59952827e-02,  -6.76945150e-02,   1.32391555e-02,
      1.57224968e-01,   1.60299003e-01,   7.23570734e-02,   8.46111625e-02,
      2.96328608e-02,   1.18680395e-01,   3.17037734e-03,   2.22754225e-01],],

  [[  2.14361995e-01,  -2.05820635e-01,  -1.30059436e-01,  -1.38559178e-01,
     -5.36071546e-02,  -2.49236241e-01,  -5.46199596e-03,   8.74596983e-02,
     -9.42582935e-02,  -6.54105842e-02,  -6.90510590e-03,  -1.56076252e-01,
     -6.05632141e-02,  -1.61463648e-01,  -9.05584637e-03,  -2.79994793e-02,
     -2.81745583e-01,  -8.04237202e-02,  -2.36121919e-02,   6.28346801e-02],
   [ -5.14115207e-03,   2.69649327e-02,   2.99778998e-01,  -1.02421671e-01,
     -5.51847788e-03,   2.34324515e-01,   1.92896780e-02,  -3.46292481e-02,
      1.14616625e-01,   1.23836935e-01,  -1.35512769e-01,   2.21989527e-01,
     -1.40879559e-03,  -1.40685886e-01,  -6.10642359e-02,  -1.60215095e-01,
      8.46262127e-02,   2.81434879e-02,   7.81216100e-02,  -2.65238792e-01],
   [ -1.65477768e-01,  -9.08859819e-03,  -9.44326892e-02,  -2.17588972e-02,
      1.79489367e-02,  -5.26895262e-02,  -1.17465749e-01,   1.74332410e-02,
     -1.20698132e-01,  -3.40607278e-02,   1.42016774e-02,  -7.01002404e-02,
     -1.36170506e-01,  -2.29536779e-02,  -3.21572237e-02,  -9.55208689e-02,
      1.40613746e-02,   4.73295897e-02,  -9.80042219e-02,  -1.66498479e-02],
   [ -2.28737354e-01,   4.03523706e-02,  -1.40571864e-02,  -7.14436024e-02,
     -5.72718494e-03,   4.05158959e-02,  -1.44312277e-01,   1.00780644e-01,
      1.39506385e-01,  -4.25316114e-03,  -7.44582713e-02,   4.09434766e-01,
     -1.76599488e-01,   6.46101162e-02,  -1.39034986e-01,  -1.82756275e-01,
     -1.62386075e-01,  -9.99806896e-02,  -1.09369308e-01,   9.36482400e-02],
   [ -1.33180723e-01,  -1.20403223e-01,  -4.23647910e-02,  -5.76728061e-02,
     -6.06338121e-02,  -1.83150157e-01,   1.39633402e-01,   2.35354342e-03,
      2.68849321e-02,  -1.19732946e-01,  -2.41797253e-01,   7.76576027e-02,
     -9.02049094e-02,  -2.41587773e-01,  -1.53685972e-01,  -4.68482636e-02,
      4.16480862e-02,  -3.38066667e-01,   4.19626124e-02,  -1.08907335e-01],
   [  1.94741115e-01,  -6.25802279e-02,  -2.31520444e-01,  -2.52088588e-02,
     -9.35694501e-02,   9.90912616e-02,  -1.77800078e-02,  -1.57416701e-01,
     -3.87382768e-02,   4.66693938e-02,   5.48069701e-02,  -4.54700917e-01,
     -4.08690982e-02,  -5.80821894e-02,   1.38122976e-01,  -1.15470104e-01,
     -2.42507741e-01,   1.34230211e-01,   5.41583300e-02,   2.43701097e-02],
   [ -2.09471732e-02,   1.06256604e-02,  -3.49327587e-02,  -4.17384595e-01,
      3.88301238e-02,  -1.61604002e-01,  -4.24185507e-02,  -3.34548168e-02,
     -1.31459191e-01,  -1.83966663e-02,   1.75217792e-01,  -1.83340564e-01,
     -1.07580877e-03,  -1.47493988e-01,   5.97445155e-03,  -6.71310648e-02,
     -4.86818030e-02,   1.47167258e-02,  -9.21525881e-02,   3.25109623e-02],
   [  7.14659616e-02,  -2.62083653e-02,  -2.93817818e-01,   8.48734677e-02,
     -1.22439675e-01,   7.43674785e-02,  -5.51390238e-02,   2.24530533e-01,
     -1.17788784e-01,   4.22556605e-03,   1.05750434e-01,  -2.46877655e-01,
     -7.07542524e-02,   1.40518397e-02,  -4.85190563e-02,  -1.50560394e-01,
      9.66207013e-02,  -1.67376269e-02,   5.50672822e-02,  -1.05963998e-01],
   [  2.97876894e-02,  -1.23886675e-01,  -3.09535086e-01,   1.65710717e-01,
     -1.21268295e-01,   1.01417318e-01,   1.49474442e-01,  -8.19343403e-02,
     -3.89995910e-02,  -7.75673836e-02,  -1.16563641e-01,  -1.28503650e-01,
      1.40942782e-01,  -5.69336824e-02,  -7.07666762e-03,  -1.12380654e-01,
      2.77880821e-02,   1.44252881e-01,  -2.68649329e-02,  -2.00764798e-02],
   [ -2.89159715e-01,  -2.00828239e-02,  -1.75356850e-01,  -2.67835468e-01,
     -1.30452514e-01,   3.25530618e-01,  -2.96684176e-01,  -7.57230818e-02,
     -2.79419720e-01,   2.95935106e-02,  -9.24695432e-02,   1.53549910e-01,
     -8.24563876e-02,  -9.93249416e-02,   5.95547166e-03,  -1.24907538e-01,
      8.51111859e-02,   8.46608803e-02,  -9.09315050e-02,  -2.02557281e-01],
   [  3.92969139e-02,  -2.19968244e-01,  -2.28293817e-02,  -1.96473133e-02,
      1.08490121e-02,  -2.72080619e-02,  -3.75159495e-02,   5.36068268e-02,
     -7.94241112e-03,  -1.31878061e-02,  -1.34023145e-01,  -1.01381309e-01,
      5.73002473e-02,   1.54594883e-01,  -4.51037511e-02,   2.96291765e-02,
     -2.69778855e-02,  -3.11458074e-02,  -1.30690694e-01,   2.35913228e-02],
   [ -3.48902673e-01,  -3.79161462e-02,   1.60697147e-01,  -5.48558943e-02,
      5.12688681e-02,  -1.90359488e-01,   2.39918642e-02,  -4.30869646e-02,
     -7.54791796e-02,  -2.56685093e-02,  -4.70548347e-02,  -2.62899548e-01,
     -8.39703083e-02,  -2.56689694e-02,  -3.88228372e-02,   1.92591310e-01,
      8.45093504e-02,  -1.11223422e-01,   8.15785825e-02,  -1.11637250e-01],
   [ -1.18036211e-01,  -1.28864363e-01,  -2.17973106e-02,  -8.45161527e-02,
      8.63094032e-02,  -8.29071179e-02,  -7.44541064e-02,   4.53636199e-02,
      1.60989054e-02,  -2.14242619e-02,  -1.85843393e-01,   2.38381177e-01,
      4.15868647e-02,  -5.31213097e-02,  -8.43223631e-02,   1.06071912e-01,
      8.27860087e-03,  -1.03787407e-01,  -1.91322640e-02,  -2.84515899e-02],
   [  1.06993780e-01,  -1.73926383e-01,   8.60524625e-02,  -1.26124904e-01,
      1.08126163e-01,   1.29304424e-01,   5.84285520e-02,  -2.92361110e-01,
      1.06881037e-01,  -4.55028899e-02,  -1.91787556e-01,  -1.13097534e-01,
     -2.46268138e-02,  -1.07155899e-02,  -1.27378432e-02,  -5.85623942e-02,
     -2.13803768e-01,  -1.04720309e-01,   1.18569911e-01,  -6.82272948e-04],
   [ -1.07828625e-01,  -6.92047179e-02,   6.17858358e-02,   1.33105412e-01,
      5.85526461e-03,  -1.23993792e-02,  -7.81342480e-03,  -3.90980154e-01,
     -2.28677869e-01,   5.12887686e-02,  -2.98732147e-02,  -4.35436159e-01,
      6.18582182e-02,   3.30141149e-02,  -8.73586070e-03,  -1.01944149e-01,
     -1.25483185e-01,  -7.84810260e-02,  -6.70572510e-03,  -1.21441752e-01],
   [ -6.07507816e-03,  -6.85885772e-02,  -7.47697847e-03,   5.01797311e-02,
      7.28298863e-03,   8.50606784e-02,  -1.79749280e-02,  -1.10726871e-01,
     -8.33933651e-02,   3.00163738e-02,  -2.99244244e-02,  -2.58201420e-01,
     -1.39010400e-02,   1.31037399e-01,  -8.80343542e-02,  -3.60294692e-02,
      9.03145876e-03,  -7.16835633e-02,   4.74118032e-02,  -1.33697152e-01],
   [  6.47314712e-02,  -1.74444750e-01,  -1.96710695e-02,  -6.36540204e-02,
     -5.84816486e-02,   5.80328470e-03,   3.90559584e-02,  -2.87610799e-01,
     -2.36820243e-02,  -3.11465301e-02,  -1.80807501e-01,  -4.48391914e-01,
     -5.56809641e-02,  -6.18910789e-02,  -1.03661232e-01,  -5.43947630e-02,
     -1.03378534e-01,  -1.02996439e-01,  -9.57757831e-02,   1.35828212e-01],
   [  1.99847490e-01,   1.26800880e-01,   7.13954791e-02,  -7.13487491e-02,
      9.08186473e-03,  -1.18632257e-01,  -7.15856478e-02,  -6.92471266e-02,
     -6.59632459e-02,  -3.56130041e-02,   1.70393378e-01,  -2.63468511e-02,
     -4.55037206e-02,   5.34390844e-03,   5.61421961e-02,   5.03567941e-02,
      1.06650740e-01,   2.90037319e-02,  -1.68497749e-02,  -9.72323269e-02],
   [ -1.94395140e-01,  -4.21617739e-02,  -4.78592515e-03,  -1.90810710e-01,
     -1.95590053e-02,  -3.35097425e-02,   8.99565443e-02,   1.73652098e-01,
     -1.56113461e-01,  -2.86132302e-02,  -1.04020022e-01,  -1.11077391e-01,
      1.14688696e-02,   4.19300571e-02,   7.06525370e-02,  -7.10749403e-02,
     -9.99166593e-02,  -1.29952431e-01,  -4.46473621e-02,   7.56321847e-02],
   [ -2.26083547e-01,  -1.13839656e-01,   3.32019553e-02,  -6.45687431e-02,
      3.23422432e-01,   5.06080836e-02,  -9.30437297e-02,  -4.26869206e-02,
     -3.50612104e-02,  -2.40131281e-02,  -9.57416520e-02,  -3.67340967e-02,
      4.98105679e-03,   1.89964414e-01,   6.89534619e-02,  -6.11090474e-02,
     -3.11301425e-02,  -9.53549519e-02,  -1.44499063e-01,   6.73949495e-02],
   [ -2.14997575e-01,   3.34571034e-01,  -7.14436024e-02,  -5.31260110e-02,
     -6.38311058e-02,  -7.71808205e-03,  -4.55528870e-02,  -4.09438498e-02,
      8.63981899e-03,  -9.03401375e-02,   2.02262387e-01,  -1.06586665e-01,
     -1.88290954e-01,  -9.05310437e-02,  -8.30517337e-03,  -1.64578944e-01,
      4.24013212e-02,   1.63873672e-01,  -3.33102196e-02,   5.71860708e-02],
   [ -1.89500600e-01,  -1.74855188e-01,   4.25104499e-02,   6.68847188e-02,
     -3.43082622e-02,   1.40723130e-02,   6.72043562e-02,  -3.46312970e-01,
     -5.20643070e-02,  -1.71087636e-03,  -8.96553993e-02,   1.48262620e-01,
      9.03864875e-02,  -2.07765073e-01,  -8.90508890e-02,   7.12143481e-02,
     -1.79143205e-01,  -1.52987704e-01,  -1.06755897e-01,   3.86963114e-02],
   [ -3.92829210e-01,  -2.08322272e-01,  -3.73367965e-01,   2.29616046e-01,
