      2.38542214e-01,   5.54468744e-02,  -8.34698007e-02,  -1.76019549e-01,
     -1.18276685e-01,   1.73717946e-01,  -4.97280031e-01,  -4.75361869e-02,
     -1.70087412e-01,  -3.37165259e-02,  -4.43093553e-02,  -9.20000300e-02],],

  [[ -1.67351007e-01,  -8.72347206e-02,   1.15726575e-01,   7.09285587e-02,
      3.31299096e-01,  -1.40107974e-01,   3.74021560e-01,   2.25651175e-01,
     -3.58688325e-01,  -7.55166039e-02,   3.20831269e-01,   4.09435600e-01,
      1.91838652e-01,  -3.82612735e-01,  -1.31612375e-01,   8.51025432e-02,
      2.04729915e-01,   1.32682621e-01,   8.09127912e-02,  -2.93258011e-01],
   [ -1.17496669e-01,  -4.69069704e-02,   9.37629789e-02,  -5.37495054e-02,
      2.41684988e-02,   2.19737634e-01,   2.09033415e-01,   2.66565442e-01,
      2.82092839e-01,  -2.02210397e-01,   1.19129866e-01,  -6.46551186e-03,
     -2.12480024e-01,  -2.32167658e-03,  -6.52959570e-02,  -2.43391991e-01,
     -7.54470900e-02,   7.60244653e-02,  -4.71077144e-01,  -3.09432387e-01],
   [ -1.46456882e-01,   1.04311425e-02,  -2.72090942e-01,  -1.66880175e-01,
     -3.34120780e-01,  -7.72422180e-03,  -9.07731056e-02,  -1.66962430e-01,
     -8.07645619e-02,  -8.48005340e-02,  -8.05444121e-02,  -1.02919996e-01,
      3.54533903e-02,  -1.36603862e-01,  -2.44605973e-01,   9.30558071e-02,
     -1.15681484e-01,  -3.53511074e-03,  -2.23235771e-01,  -2.17652768e-01],
   [ -1.41076343e-02,  -1.57456934e-01,  -6.56157061e-02,   3.85523848e-02,
     -1.72252759e-01,   1.75513819e-01,   1.22321539e-01,  -1.50928020e-01,
     -5.44239357e-02,   6.47228658e-02,  -9.42444205e-02,   7.93455318e-02,
     -6.70539215e-02,  -1.19631447e-01,   4.85561639e-02,  -5.39657623e-02,
     -4.56135301e-03,   2.93600976e-01,  -1.15060389e-01,  -2.36767784e-01],
   [  4.91766632e-03,   1.28528744e-01,  -1.41984418e-01,  -1.29467651e-01,
      7.68969655e-02,  -2.21038282e-01,   4.46835279e-01,   1.15461692e-01,
      3.26076925e-01,   5.66450000e-01,   3.22453141e-01,   9.88461450e-02,
     -5.16448207e-02,  -1.02101520e-01,  -5.90004921e-02,   1.88250110e-01,
     -7.14270175e-02,  -3.39275479e-01,   3.18472922e-01,   1.97526682e-02],
   [  2.78327227e-01,  -2.54048735e-01,  -1.58088446e-01,  -2.52415001e-01,
     -2.02316325e-02,  -1.49073690e-01,   1.40644804e-01,  -7.23414347e-02,
     -2.44644672e-01,   1.17738992e-01,  -5.35650700e-02,  -4.58569936e-02,
      4.33737375e-02,  -3.56619447e-01,   1.21863686e-01,  -7.48670623e-02,
     -9.94803235e-02,  -1.06164716e-01,   1.06079817e-01,  -3.53565812e-01],
   [  9.29741710e-02,   7.14606345e-02,   3.41023415e-01,   1.44980624e-01,
      9.60951969e-02,  -2.04306483e-01,  -1.25555824e-02,  -1.60492465e-01,
      7.67525136e-02,  -4.85644564e-02,  -2.03280613e-01,  -3.55554000e-02,
      1.38667271e-01,  -2.34802917e-01,  -2.63033691e-03,   1.12773485e-01,
     -1.23978913e-01,  -7.05589429e-02,   4.31219526e-02,   1.67636141e-01],
   [ -9.08148661e-02,  -1.34917542e-01,  -2.00490318e-02,  -2.52034277e-01,
     -1.28114089e-01,   1.58884719e-01,   8.52881595e-02,   7.59505257e-02,
     -3.91212590e-02,   1.08930439e-01,  -7.19635844e-01,  -1.95764646e-01,
      1.36379361e-01,  -2.83035010e-01,  -1.68422461e-02,   1.22032657e-01,
     -1.30643144e-01,   1.55759528e-01,  -9.73968729e-02,  -7.23466128e-02],
   [  1.00236714e-01,  -1.48793995e-01,  -6.89401329e-02,  -2.98526376e-01,
      6.56964406e-02,  -1.98078349e-01,  -1.65915653e-01,   6.02427162e-02,
     -1.51394039e-01,   6.38311431e-02,   5.31641021e-02,  -2.51876444e-01,
     -8.13184828e-02,  -6.72260746e-02,  -1.36855990e-01,   2.06310134e-02,
      4.54458669e-02,  -1.21895909e-01,   1.45853311e-01,  -9.50154066e-02],
   [  3.07271242e-01,   4.28062752e-02,   9.27247331e-02,   1.26236647e-01,
     -1.13651767e-01,  -5.51340841e-02,   1.50685415e-01,  -3.42990726e-01,
     -5.42174606e-03,  -2.19617799e-01,  -1.43079087e-01,  -1.17907964e-01,
     -1.65144131e-01,   1.42763499e-02,  -2.64257312e-01,  -8.01848918e-02,
      4.96097058e-02,   1.06221912e-02,  -3.09870750e-01,  -1.75358325e-01],
   [  3.93338762e-02,  -8.20552483e-02,  -3.42287481e-01,   5.61189577e-02,
      9.52664316e-02,  -2.04590157e-01,   2.10207272e-02,  -1.17213517e-01,
     -9.17448625e-02,  -1.20617047e-01,  -3.65195453e-01,   4.60824929e-02,
     -5.61237298e-02,  -5.13614833e-01,  -2.04112858e-01,  -9.48315635e-02,
      2.19782233e-01,  -3.87268811e-01,   2.86569327e-01,  -1.34077281e-01],
   [ -7.17499256e-02,  -4.45617959e-02,   8.18765238e-02,  -2.15632170e-02,
      1.85674056e-01,   7.96541348e-02,   4.39270437e-01,   1.72665447e-01,
      8.80572828e-04,  -2.56993204e-01,   7.21796229e-02,   2.12747697e-02,
      6.53113425e-02,   1.10788010e-01,  -4.85167839e-02,   4.97067980e-02,
      8.90631601e-03,  -3.19349654e-02,  -2.17928924e-03,  -3.82902622e-01],
   [  4.25003618e-02,  -4.22317572e-02,  -2.24786863e-01,   3.50211598e-02,
     -7.08985627e-02,   1.08178340e-01,  -5.62856197e-02,  -1.20021887e-01,
      2.32463822e-01,  -2.27914318e-01,   6.20227717e-02,  -9.24044400e-02,
      1.19462505e-01,  -2.33117044e-02,  -1.31710723e-01,   6.33154586e-02,
     -1.09777428e-01,  -5.34979366e-02,  -1.82214037e-01,   2.82060266e-01],
   [ -5.28268516e-02,  -5.13503589e-02,   7.87049811e-03,   1.50488928e-01,
      4.22769301e-02,   9.48543474e-02,  -1.13842987e-01,  -1.55899432e-02,
     -3.33197340e-02,   1.80245966e-01,   8.11083391e-02,   3.44170630e-01,
     -2.41548330e-01,   3.42462696e-02,  -1.77785810e-02,   7.14783892e-02,
      5.69736492e-03,  -1.04578890e-01,   1.29433706e-01,   7.75217488e-02],
   [  1.67399406e-01,  -1.81414187e-01,   1.62569210e-01,  -1.75517034e-02,
     -3.90265435e-02,  -2.16828302e-01,  -2.56082546e-02,  -4.08069849e-01,
     -5.20401113e-02,  -2.91067719e-01,  -7.01163933e-02,   6.06530230e-04,
     -1.90261483e-01,  -2.32347116e-01,  -2.32311159e-01,  -2.89318204e-01,
     -9.55354720e-02,  -2.62163639e-01,  -1.95085749e-01,  -2.75365829e-01],
   [ -1.38543379e-02,   1.36364445e-01,  -5.64259365e-02,  -7.33082369e-02,
      1.27776638e-01,   3.93236428e-02,  -1.46659196e-03,   1.31833218e-02,
     -2.46452883e-01,  -1.67556494e-01,   1.74156856e-02,   4.32818234e-02,
     -1.15294568e-02,   3.91742177e-02,   4.18950208e-02,   1.93894014e-01,
     -2.68637445e-02,   4.46005426e-02,  -1.42796189e-01,   8.96691382e-02],
   [  1.90678351e-02,  -7.83288032e-02,   2.93475688e-02,  -1.12568559e-02,
     -9.58622806e-03,  -4.06128503e-02,   3.42008881e-02,   2.07651123e-01,
     -1.12105161e-01,  -3.94787006e-02,   9.52485502e-02,   4.00311165e-02,
     -2.80090839e-01,   5.30205725e-04,   7.75171667e-02,   6.84946589e-03,
     -4.47034016e-02,  -1.62499145e-01,  -1.01231106e-01,   5.17554656e-02],
   [ -1.71883055e-03,  -2.08558723e-01,  -6.18370995e-02,  -5.69050536e-02,
     -2.37593334e-02,   9.00368243e-02,  -1.12585455e-01,   3.73293050e-02,
     -2.08385125e-01,   1.99351147e-01,   1.07194908e-01,  -1.81860968e-01,
     -8.28586593e-02,  -2.58660689e-02,  -6.44129887e-02,   4.28571552e-02,
      1.59110818e-02,   9.71075073e-02,   1.69975176e-01,   1.05348639e-01],
   [  1.62814502e-02,  -8.82021785e-02,   1.71168908e-01,  -6.64124340e-02,
     -1.15070026e-02,  -2.39483804e-01,   8.24402645e-02,   1.48889199e-01,
      2.07466390e-02,  -1.16713800e-01,  -2.91743696e-01,   1.06938727e-01,
     -1.15340903e-01,   5.86640276e-02,   2.05400884e-02,  -1.05844736e-01,
     -1.60316810e-01,   1.17285945e-01,  -3.22758764e-01,  -4.57893275e-02],
   [ -1.13858692e-01,  -1.52146518e-01,  -2.12375864e-01,  -1.40069216e-01,
     -6.60798103e-02,   8.37215036e-02,   1.06190354e-01,   1.89410061e-01,
     -1.60464302e-01,   1.88521311e-01,  -4.43403050e-02,  -1.62243545e-01,
     -1.02676339e-01,  -1.38697892e-01,  -1.51457012e-01,   4.54179682e-02,
     -1.03174485e-01,   1.88504066e-02,  -4.58008870e-02,   7.10845664e-02],
   [ -3.38347137e-01,  -1.78095222e-01,   1.02895461e-01,  -5.70775867e-02,
     -7.49283843e-03,  -1.67142183e-01,  -1.18582912e-01,   5.53849265e-02,
     -9.31291729e-02,  -1.98728502e-01,  -1.14884086e-01,  -2.79018562e-02,
     -5.05647138e-02,  -2.28375375e-01,  -1.54493526e-01,  -1.15861677e-01,
     -2.69708168e-02,  -2.38607809e-01,   1.08506277e-01,  -4.59176674e-02],
   [  4.77028117e-02,   1.92829639e-01,   1.02610901e-01,   5.09159546e-03,
     -1.45247340e-01,   2.86881477e-01,   1.55131310e-01,  -1.67297140e-01,
     -2.20169917e-01,  -2.94883579e-01,  -6.78963065e-02,   1.52640715e-01,
      2.61072582e-03,   3.46013643e-02,  -1.16692007e-01,   1.98751464e-02,
     -3.62488478e-02,   5.17893173e-02,  -5.56935854e-02,   1.54073343e-01],
   [  9.31164026e-02,   2.95489244e-02,   5.11049628e-02,  -1.48571461e-01,
      2.43113600e-02,   1.20967161e-02,  -1.90422356e-01,  -4.98953499e-02,
      2.50196964e-01,  -3.85763347e-02,  -2.06870884e-02,  -1.72139466e-01,
     -5.35201281e-02,  -1.32763147e-01,   1.06529087e-01,  -1.47181638e-02,
     -4.83381450e-02,   2.48673350e-01,  -2.63800502e-01,  -4.08943444e-02],
   [ -2.13505253e-01,  -1.00715026e-01,   3.19935940e-02,   9.17032734e-02,
      7.85528943e-02,  -1.58240110e-01,   6.77097216e-02,  -3.81532222e-01,
      1.40120119e-01,  -9.05852243e-02,  -8.83034095e-02,   5.09824306e-02,
     -7.26482645e-02,   1.33974567e-01,  -6.32089376e-02,  -1.06856398e-01,
     -2.05808848e-01,  -1.83456779e-01,  -1.90787569e-01,  -5.90017289e-02],
   [  2.12022215e-02,  -8.81523490e-02,   6.57375827e-02,   2.05010027e-02,
     -5.00830784e-02,  -1.70756996e-01,  -1.88541368e-01,  -3.55623841e-01,
     -2.20144838e-01,  -8.69268328e-02,  -3.41703184e-02,  -5.32560796e-02,
      3.86300534e-02,  -3.31127107e-01,  -1.95396170e-01,  -4.31459695e-02,
     -1.62187703e-02,  -1.93033889e-01,  -1.45557538e-01,  -1.61214411e-01],
   [  1.12898266e-02,  -4.78172861e-02,   1.20939948e-02,   1.01584934e-01,
     -1.86049834e-01,  -2.97054023e-01,  -5.92128448e-02,  -3.53194058e-01,
     -4.30333838e-02,  -7.14728385e-02,   2.90011009e-03,   8.21349993e-02,
      2.36209389e-02,   1.95956945e-01,   5.00762500e-02,  -1.03054829e-01,
     -5.10364547e-02,  -1.28831059e-01,   5.58965169e-02,   7.20579922e-02],
   [ -1.40260890e-01,   1.36061609e-01,  -4.32393290e-02,  -1.39105991e-01,
     -3.16573828e-01,   1.06379956e-01,   8.35527182e-02,   3.48915488e-01,
      9.57609713e-02,  -1.05470665e-01,   1.98857486e-01,   9.35757011e-02,
     -3.72838974e-01,   2.04594314e-01,  -9.06125903e-02,  -1.87683076e-01,
      4.49804738e-02,   2.52450835e-02,  -3.71370792e-01,  -3.18902470e-02],
   [ -1.67091936e-01,  -8.02322254e-02,   1.68322220e-01,   5.33813387e-02,
     -9.28890705e-02,  -7.44504621e-04,  -5.17984480e-02,  -1.06025770e-01,
      3.20882257e-03,   2.43767783e-01,  -3.80267143e-01,   7.47567415e-02,
      1.62627444e-01,  -8.20990745e-03,  -5.42426169e-01,  -3.98186475e-01,
      1.79500744e-01,   2.21398696e-02,  -5.05495429e-01,   6.33717403e-02],
   [  1.87381297e-01,  -1.02841176e-01,   8.93834010e-02,   9.02784914e-02,
     -2.24458855e-02,  -4.89210375e-02,   3.08930099e-01,   8.87171850e-02,
     -3.33905160e-01,  -5.33125326e-02,  -7.17031583e-02,  -1.35647863e-01,
      1.68018356e-01,  -1.18967988e-01,  -6.11603558e-02,   9.77071598e-02,
     -6.71042800e-02,   9.53945294e-02,   1.35726690e-01,   7.31600374e-02],
   [ -2.75064260e-01,  -1.56643808e-01,  -2.42793813e-01,  -1.52972490e-01,
      2.77545825e-02,  -4.73161973e-02,  -2.75662169e-02,  -1.36402790e-02,
      1.74912754e-02,  -1.14133358e-01,  -3.56990129e-01,  -1.56338662e-01,
     -1.55143112e-01,  -3.30683738e-01,   1.18068621e-01,   3.57281193e-02,
      7.44449347e-02,  -1.97771952e-01,   7.91943148e-02,  -1.70114323e-01],
   [ -1.87548399e-01,   1.55346170e-01,  -7.46146729e-03,  -1.41425073e-01,
     -1.89724907e-01,   5.63801080e-02,  -1.06947109e-01,   1.59933880e-01,
      7.02383816e-02,   9.49115604e-02,   8.01784322e-02,  -1.13017462e-01,
     -9.86695588e-02,   5.12410328e-02,   1.28786832e-01,   1.76552683e-02,
     -2.80239452e-02,  -1.18946642e-01,  -4.42241281e-02,   1.56228304e-01],
   [ -1.15352841e-02,   8.65117088e-02,  -8.42851996e-02,  -2.98396610e-02,
      4.00178999e-01,  -1.96560845e-01,   1.21763341e-01,  -3.93795997e-01,
      1.95654303e-01,  -2.10455000e-01,  -4.13189158e-02,  -2.80381918e-01,
     -6.73519149e-02,  -1.70602143e-01,  -1.12997413e-01,   7.18430430e-02,
      1.29491568e-01,  -3.21600080e-01,   1.55627690e-02,  -6.83765784e-02],],],],
